Denon No,Denon label,MIDI No,Command Name (XML/JS),Mixxx Control,Group,Control Type,Notes,Shift Command,Shift Notes
1,Effects adjustment knob,B0-56,fx1_effect2_meta,[EffectRack1_EffectUnit1_Effect2]meta,[EffectRack1_EffectUnit1_Effect2],ControlPotMeter (0-1),FX Unit 1 Effect 2 meta knob,–,No shift layer
1,Effects adjustment knob,B0-50,fx1_effect3_meta,[EffectRack1_EffectUnit1_Effect3]meta,[EffectRack1_EffectUnit1_Effect3],ControlPotMeter (0-1),FX Unit 1 Effect 3 meta knob,–,No shift layer
1,Effects adjustment knob,B0-59,fx2_effect1_meta,[EffectRack1_EffectUnit2_Effect1]meta,[EffectRack1_EffectUnit2_Effect1],ControlPotMeter (0-1),FX Unit 2 Effect 1 meta knob,–,No shift layer
1,Effects adjustment knob,B0-5A,fx2_effect2_meta,[EffectRack1_EffectUnit2_Effect2]meta,[EffectRack1_EffectUnit2_Effect2],ControlPotMeter (0-1),FX Unit 2 Effect 2 meta knob,–,No shift layer
1,Effects adjustment knob,B0-5B,fx2_effect3_meta,[EffectRack1_EffectUnit2_Effect3]meta,[EffectRack1_EffectUnit2_Effect3],ControlPotMeter (0-1),FX Unit 2 Effect 3 meta knob,–,No shift layer
1,Effects adjustment knob,B0-55,fx1_effect1_meta,[EffectRack1_EffectUnit1_Effect1]meta,[EffectRack1_EffectUnit1_Effect1],ControlPotMeter (0-1),FX Unit 1 Effect 1 meta knob,–,No shift layer
1,,B0-56,fx1_effect2_meta,[EffectRack1_EffectUnit1_Effect2]meta,[EffectRack1_EffectUnit1_Effect2],ControlPotMeter (0-1),FX Unit 1 Effect 2 meta knob,–,No shift layer
1,,B0-50,fx1_effect3_meta,[EffectRack1_EffectUnit1_Effect3]meta,[EffectRack1_EffectUnit1_Effect3],ControlPotMeter (0-1),FX Unit 1 Effect 3 meta knob,–,No shift layer
1,,B0-59,fx2_effect1_meta,[EffectRack1_EffectUnit2_Effect1]meta,[EffectRack1_EffectUnit2_Effect1],ControlPotMeter (0-1),FX Unit 2 Effect 1 meta knob,–,No shift layer
1,,B0-5A,fx2_effect2_meta,[EffectRack1_EffectUnit2_Effect2]meta,[EffectRack1_EffectUnit2_Effect2],ControlPotMeter (0-1),FX Unit 2 Effect 2 meta knob,–,No shift layer
1,,B0-5B,fx2_effect3_meta,[EffectRack1_EffectUnit2_Effect3]meta,[EffectRack1_EffectUnit2_Effect3],ControlPotMeter (0-1),FX Unit 2 Effect 3 meta knob,–,No shift layer
2,Beat Tap button,91-40,beatTapBtn,[ChannelN]bpm_tap,[Channel2],Binary,Tap tempo/BPM detection,–,No shift layer
2,,90-40,beatTap1,[ChannelN]bpm_tap,[Channel1],Binary,Tap tempo/BPM detection,–,No shift layer
2,Beat Tap button,91-40,beatTapBtn,[ChannelN]bpm_tap,[Channel2],Binary,Tap tempo/BPM detection,–,No shift layer
2,Beats select/Sample Volume knob,B0-58,fx1_wetDry,[EffectRack1_EffectUnit1]mix,[EffectRack1_EffectUnit1],Relative CC (Encoder),FX Unit 1 wet/dry mix encoder,–,No shift layer
2,,B0-5C,fx2_wetDry,[EffectRack1_EffectUnit2]mix,[EffectRack1_EffectUnit2],Relative CC (Encoder),FX Unit 2 wet/dry mix encoder,–,No shift layer
3,Effects ON/OFF switch Button,90-12,fx1_effect2_toggle,[EffectRack1_EffectUnit1_Effect2]enabled,[EffectRack1_EffectUnit1_Effect2],Binary,FX Unit 1 Effect 2 toggle,–,No shift layer
3,Effects ON/OFF switch Button,90-13,fx1_effect3_toggle,[EffectRack1_EffectUnit1_Effect3]enabled,[EffectRack1_EffectUnit1_Effect3],Binary,FX Unit 1 Effect 3 toggle,–,No shift layer
3,Effects ON/OFF switch Button,91-15,fx2_effect1_toggle,[EffectRack1_EffectUnit2_Effect1]enabled,[EffectRack1_EffectUnit2_Effect1],Binary,FX Unit 2 Effect 1 toggle,–,No shift layer
3,Effects ON/OFF switch Button,91-12,fx2_effect2_toggle,[EffectRack1_EffectUnit2_Effect2]enabled,[EffectRack1_EffectUnit2_Effect2],Binary,FX Unit 2 Effect 2 toggle,–,No shift layer
